Module,ModelName,TableName
Accounting&Journals,Account,ACCOUNT
Accounting&Journals,AccountCurrency,ACCOUNT_CURR
Accounting&Journals,AccountGrouping,ACCOUNT_GROUPING
Accounting&Journals,AccountReportType,ACCOUNT_REPORT_TYPE
Accounting&Journals,AccountType,ACCOUNT_TYPES
Accounting&Journals,JournalVoucher,GLS_VCHR_MST_ACCNT
Accounting&Journals,JournalVoucherType,GLS_VCHR_TYP_ACNT
Accounting&Journals,JournalVoucherTypePrivilege,GLS_VCHR_TYP_PRV
Accounting&Journals,JournalDetail,DETAIL_JOURNAL_V
Accounting&Journals,JournalDetailBranch,DETAIL_JOURNAL_V_BR
Accounting&Journals,MasterJournal,MASTER_JOURNAL_V
Accounting&Journals,MasterJournalBranch,MASTER_JOURNAL_V_BR
Accounting&Journals,OpenBalance,OPEN_BAL
Accounting&Journals,Voucher,VOUCHERS
Accounting&Journals,VoucherBranch,VOUCHERS_BR
Accounting&Journals,VoucherDetail,VOUCHER_DETAIL
Accounting&Journals,CurrencyExchangeRate,EX_RATE
Accounting&Journals,CurrencyValue,IAS_CURRENCY_VALUE
Accounting&Journals,PeriodExchangeRate,IAS_PERIOD_EX_RATE
Accounting&Journals,PeriodExchangeRateDay,IAS_PERIOD_EX_RATE_DAY
Accounting&Journals,CurrencyDifferenceTmp,IAS_CUR_DIFF_TMP
Accounting&Journals,TaxAccount,GLS_TAX_ACC
Accounting&Journals,Audit,AUD
Accounting&Journals,AuditDoc,IAS_AUDIT_DOC
Accounting&Journals,AuditAccDetail,IAS_AUD_ACC_DTL
Accounting&Journals,AuditAccMaster,IAS_AUD_ACC_MST
Accounting&Journals,AuditHistory,IAS_AUD_HIST
Inventory&Warehouses,Warehouse,WAREHOUSE_DETAILS
Inventory&Warehouses,WarehouseGroup,WAREHOUSE_GROUP
Inventory&Warehouses,Item,IAS_ITM_MST
Inventory&Warehouses,ItemGroup,IAS_GRP_ITM_LVL
Inventory&Warehouses,ItemGroupTree,IAS_GRP_ITM_LVL_TREE
Inventory&Warehouses,ItemLevelMeasure,IAS_ITM_LVL_MEASURE
Inventory&Warehouses,ItemLevelMeasureDetail,IAS_ITM_LVL_MEASURE_DTL
Inventory&Warehouses,ItemMeasurement,IAS_ITM_MEASUR_MST
Inventory&Warehouses,ItemMeasurementDetail,IAS_ITM_MEASUR_DTL
Inventory&Warehouses,Measurement,MEASUREMENT
Inventory&Warehouses,ItemBatch,IAS_ITM_BATCH
Inventory&Warehouses,ItemBarcode,IAS_ITM_UNT_BARCODE
Inventory&Warehouses,ItemPrice,IAS_ITEM_PRICE
Inventory&Warehouses,ItemPriceHistory,IAS_ITEM_PRICE_HISTORY
Inventory&Warehouses,PricingLevel,IAS_PRICING_LEVELS
Inventory&Warehouses,ItemMovement,ITEM_MOVEMENT
Inventory&Warehouses,InventoryAdjustment,STK_ADJUSTMENT
Inventory&Warehouses,InventoryAdjustmentDetail,STK_ADJUSTMENT_DET
Inventory&Warehouses,InventoryBinDetail,BIN_DETAILS
Inventory&Warehouses,InventoryBin,ITEM_BIN
Inventory&Warehouses,StockCount,IAS_INV_MANAGEMENT
Inventory&Warehouses,StockCountTmp,IAS_INV_MANAGEMENT_TMP
Inventory&Warehouses,KitItem,KIT_ITEMS
Inventory&Warehouses,KitItemDetail,KIT_ITEMS_DETAIL
Inventory&Warehouses,AssembleKitItem,ASSEMBLE_KIT_ITEMS
Inventory&Warehouses,AssembleKitItemDetail,ASSEMBLE_KIT_ITEMS_DET
Inventory&Warehouses,DisassembleKitItem,DISASSEMBLE_KIT_ITEMS
Inventory&Warehouses,DisassembleKitItemDetail,DISASSEMBLE_KIT_ITEMS_DET
Inventory&Warehouses,DisKitItemDetail,DIS_KIT_ITEMS_DETAIL
Inventory&Warehouses,CompoundItem,COMPOUND_ITEMS
Inventory&Warehouses,StockTransferIn,IAS_TRANSFER_IN_MST
Inventory&Warehouses,StockTransferOut,IAS_TRANSFER_OUT_MST
Inventory&Warehouses,StockTransferInTmp,IAS_TRANSFER_IN_SUB_MAIN_TMP
Inventory&Warehouses,StockTransferOutTmp,IAS_TRANSFER_OUT_SUB_MAIN_TMP
Inventory&Warehouses,WarehouseTransferExpense,INV_WRHS_TRNSFR_EXPNS
Inventory&Warehouses,WarehouseTransferExpenseBranch,INV_WRHS_TRNSFR_EXPNS_BR
Sales&Customers,SalesOrder,SALES_ORDER
Sales&Customers,SalesOrderDetail,ORDER_DETAIL
