ModelName,TableName
Account,ACCOUNT
AccountCurrency,ACCOUNT_CURR
AccountGrouping,ACCOUNT_GROUPING
AccountReportType,ACCOUNT_REPORT_TYPE
AccountType,ACCOUNT_TYPES
JournalVoucher,GLS_VCHR_MST_ACCNT
JournalVoucherType,GLS_VCHR_TYP_ACNT
JournalVoucherTypePrivilege,GLS_VCHR_TYP_PRV
JournalDetail,DETAIL_JOURNAL_V
JournalDetailBranch,DETAIL_JOURNAL_V_BR
MasterJournal,MASTER_JOURNAL_V
MasterJournalBranch,MASTER_JOURNAL_V_BR
OpenBalance,OPEN_BAL
Voucher,VOUCHERS
VoucherBranch,VOUCHERS_BR
VoucherDetail,VOUCHER_DETAIL
CurrencyExchangeRate,EX_RATE
CurrencyValue,IAS_CURRENCY_VALUE
PeriodExchangeRate,IAS_PERIOD_EX_RATE
PeriodExchangeRateDay,IAS_PERIOD_EX_RATE_DAY
CurrencyDifferenceTmp,IAS_CUR_DIFF_TMP
TaxAccount,GLS_TAX_ACC
Audit,AUD
AuditDoc,IAS_AUDIT_DOC
AuditAccDetail,IAS_AUD_ACC_DTL
AuditAccMaster,IAS_AUD_ACC_MST
AuditHistory,IAS_AUD_HIST
Warehouse,WAREHOUSE_DETAILS
WarehouseGroup,WAREHOUSE_GROUP
Item,IAS_ITM_MST
ItemGroup,IAS_GRP_ITM_LVL
ItemGroupTree,IAS_GRP_ITM_LVL_TREE
ItemLevelMeasure,IAS_ITM_LVL_MEASURE
ItemLevelMeasureDetail,IAS_ITM_LVL_MEASURE_DTL
ItemMeasurement,IAS_ITM_MEASUR_MST
ItemMeasurementDetail,IAS_ITM_MEASUR_DTL
Measurement,MEASUREMENT
ItemBatch,IAS_ITM_BATCH
ItemBarcode,IAS_ITM_UNT_BARCODE
ItemPrice,IAS_ITEM_PRICE
ItemPriceHistory,IAS_ITEM_PRICE_HISTORY
PricingLevel,IAS_PRICING_LEVELS
ItemMovement,ITEM_MOVEMENT
InventoryAdjustment,STK_ADJUSTMENT
InventoryAdjustmentDetail,STK_ADJUSTMENT_DET
InventoryBinDetail,BIN_DETAILS
InventoryBin,ITEM_BIN
StockCount,IAS_INV_MANAGEMENT
StockCountTmp,IAS_INV_MANAGEMENT_TMP
KitItem,KIT_ITEMS
KitItemDetail,KIT_ITEMS_DETAIL
AssembleKitItem,ASSEMBLE_KIT_ITEMS
AssembleKitItemDetail,ASSEMBLE_KIT_ITEMS_DET
DisassembleKitItem,DISASSEMBLE_KIT_ITEMS
DisassembleKitItemDetail,DISASSEMBLE_KIT_ITEMS_DET
DisKitItemDetail,DIS_KIT_ITEMS_DETAIL
CompoundItem,COMPOUND_ITEMS
StockTransferIn,IAS_TRANSFER_IN_MST
StockTransferOut,IAS_TRANSFER_OUT_MST
StockTransferInTmp,IAS_TRANSFER_IN_SUB_MAIN_TMP
StockTransferOutTmp,IAS_TRANSFER_OUT_SUB_MAIN_TMP
WarehouseTransferExpense,INV_WRHS_TRNSFR_EXPNS
WarehouseTransferExpenseBranch,INV_WRHS_TRNSFR_EXPNS_BR
SalesOrder,SALES_ORDER
SalesOrderDetail,ORDER_DETAIL
SalesQuotation,QUOTATION
SalesQuotationDetail,QUOTATION_DETAIL
SalesInvoice,IAS_BILL_MST
